#The comment character is '#' and the delimiter character is ';'.
#Active Region Detection Parameters (from higgins et al. 2011)
#Some are new for HMI and not discussed in the paper... to be published...
#
#Parameter; Value; Type; Comment
#
#These may be used if a FITS header is missing
mdi_noisethresh; 70.0; F; a noise threshold used in processing MDI magnetograms
mdi_dx; 1.98394; F; arcsecs per px in x direction
mdi_dy; 1.98394; F; arcsecs per px in y direction
mdi_rsun; 975.147; F; radius of Sun in arcsecs 
#
#Switches
doproject; 0; I; do the detection and area calculation in a projected equal shape or area space (projects and then unprojects)
docosmicray; 1; I; do cosmic ray detection and fill in with NaN
#
#Magnetogram Processing
cosmicthresh; 5000.; F; A hard threshold for detecting cosmic rays
#
pdatamag; ~/science/procedures/chole_detect/data/mag/; A; a path pointing to the source data directory for the magnetogram input images
nan; -NaN; F; handy filler value for not-a-number situations
smoothpole; 5.; F; Threshold for polarity blob counting. smoothing radius/FWHM in pixels for AR prior to polarity counting
threshpole; .1; F; fraction of total area covered by a given (+ or -) polarity, below which, the detection will be considered monopolar
gradthreshw; 50.; F; Gradient threshold (for PSL detection?)
gradthreshs; 150.; F; Gradient threshold for strong polarity separation lines?
#
#HMI SMART detection based on pixel size determined from map structure and supergranule physical size
smoothphys; 16.; F; Physical gaussian smoothing HWHM in Mm. The radius of a characteristic supergranule 
smooththresh; 10.0; F; a segmentation threshold used in processing HMI magnetograms (for 1kx1k gaussian smoothed; Determined from HMI QS study: http://pohuiginlabnotes.wordpress.com/2013/04/18/hmi-qs-characterisation/ )
magthresh; 200.0; F; a secondary segmentation threshold used to find all flux fragments in an image
#
#Physical Constants
cmpmm; 1d16; F; Number centimeters in a mega meter
